"hitNum","originalMatrix","filenameTrial1","levelTrial1","stimSingularTrial1","stimPluralTrial1","targetReferentTrial1","distractorReferentTrial1","otherReferentTrial1","targetFeatureTrial1","check1NameTrial1","check1CountTrial1","check2NameTrial1","check2CountTrial1","permutedMatrix1","filenameTrial2","levelTrial2","stimSingularTrial2","stimPluralTrial2","targetReferentTrial2","distractorReferentTrial2","otherReferentTrial2","targetFeatureTrial2","check1NameTrial2","check1CountTrial2","check2NameTrial2","check2CountTrial2","permutedMatrix2"
1,"001011000","E0S-targ-stims/S1-trial1.jpg",0,"snowman","snowmen",1,3,2,"scarf","a scarf",1,"gloves",2,"000100101","E0S-targ-stims/S1-trial2.jpg",1,"face","faces",1,3,2,"mustache","a hat",1,"a mustache",2,"001000101"
2,"001011000","E0S-targ-stims/S2-trial1.jpg",0,"snowman","snowmen",2,3,1,"gloves","a beanie",2,"gloves",1,"011000010","E0S-targ-stims/S2-trial2.jpg",1,"face","faces",2,1,3,"hat","a hat",2,"a mustache",1,"110000100"
3,"001011000","E0S-targ-stims/S3-trial1.jpg",1,"face","faces",1,3,2,"hat","a hat",2,"glasses",1,"101001000","E0S-targ-stims/S3-trial2.jpg",0,"snowman","snowmen",1,2,3,"scarf","a scarf",1,"gloves",2,"000100110"
4,"001011000","E0S-targ-stims/S4-trial1.jpg",1,"face","faces",1,3,2,"hat","a hat",2,"a mustache",1,"101000001","E0S-targ-stims/S4-trial2.jpg",0,"snowman","snowmen",3,1,2,"scarf","a scarf",1,"gloves",2,"000001101"
5,"001011000","E0S-targ-stims/S5-trial1.jpg",0,"snowman","snowmen",3,2,1,"beanie","a beanie",1,"a scarf",2,"001011000","E0S-targ-stims/S5-trial2.jpg",1,"sundae","sundaes",1,2,3,"whipped cream","a cherry",1,"whipped cream",2,"010110000"
6,"001011000","E0S-targ-stims/S6-trial1.jpg",0,"face","faces",1,3,2,"hat","a hat",1,"a mustache",2,"100000101","E0S-targ-stims/S6-trial2.jpg",1,"snowman","snowmen",3,2,1,"scarf","a beanie",1,"a scarf",2,"010011000"
7,"001011000","E0S-targ-stims/S7-trial1.jpg",0,"snowman","snowmen",2,3,1,"beanie","a beanie",1,"gloves",2,"010000011","E0S-targ-stims/S7-trial2.jpg",1,"face","faces",2,3,1,"mustache","a hat",1,"a mustache",2,"001000011"
8,"001011000","E0S-targ-stims/S8-trial1.jpg",0,"face","faces",1,3,2,"hat","a hat",1,"glasses",2,"100101000","E0S-targ-stims/S8-trial2.jpg",1,"sundae","sundaes",1,3,2,"whipped cream","whipped cream",2,"chocolate sauce",1,"000101001"
9,"001011000","E0S-targ-stims/S9-trial1.jpg",1,"face","faces",1,2,3,"mustache","a hat",1,"a mustache",2,"010000110","E0S-targ-stims/S9-trial2.jpg",0,"sundae","sundaes",2,3,1,"whipped cream","a cherry",2,"whipped cream",1,"011010000"
10,"001011000","E0S-targ-stims/S10-trial1.jpg",1,"face","faces",1,2,3,"hat","a hat",2,"glasses",1,"110010000","E0S-targ-stims/S10-trial2.jpg",0,"snowman","snowmen",1,3,2,"scarf","a scarf",1,"gloves",2,"000100101"
